Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Pins,Layer,Rotation,SMD,Comment
"USB1"	,"TYPEC-304-BCP16_C720629"	,"USB-C-SMD_TYPEC-304-BCP16"	,"5180mil"	,"190mil"	,"5180mil"	,"190mil"	,"5350.1mil"	,"125.7mil"	,"16"	,"T"	,"180"	,"No"	,"TYPEC-304-BCP16"	,
"U6"	,"CH340C"	,"SOP-16_L10.0-W3.9-P1.27-LS6.0-BL"	,"5050mil"	,"-210mil"	,"5050mil"	,"-210mil"	,"4936.9mil"	,"-385mil"	,"16"	,"B"	,"90"	,"Yes"	,"CH340C"	,
"C13"	,"CC0603KRX7R8BB105"	,"C0603"	,"5345mil"	,"-195mil"	,"5345mil"	,"-195mil"	,"5317.4mil"	,"-195mil"	,"2"	,"B"	,"0"	,"Yes"	,"1uF"	,
"LED1"	,"WS2812C"	,"LED-SMD_4P-L5.0-W5.0-LS5.4-TL-1"	,"5360mil"	,"-265mil"	,"5360mil"	,"-265mil"	,"5425mil"	,"-172.5mil"	,"4"	,"T"	,"-90"	,"Yes"	,"WS2812C"	,
"R18"	,"RTT0333R0FTP"	,"R0603"	,"5345mil"	,"-265mil"	,"5345mil"	,"-265mil"	,"5374.7mil"	,"-265mil"	,"2"	,"B"	,"180"	,"Yes"	,"33Ω"	,
"U3"	,"KH-TF-07DT"	,"SIM-SMD_C9900007362"	,"5045mil"	,"-765mil"	,"5045mil"	,"-765mil"	,"5253.7mil"	,"-853.6mil"	,"13"	,"T"	,"-90"	,"Yes"	,"KH-TF-07DT"	,
"D1"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-595mil"	,"5405mil"	,"-595mil"	,"5417.8mil"	,"-595mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"D2"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-550mil"	,"5405mil"	,"-550mil"	,"5417.8mil"	,"-550mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"D3"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-870mil"	,"5405mil"	,"-870mil"	,"5417.8mil"	,"-870mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"D4"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-810mil"	,"5405mil"	,"-810mil"	,"5417.8mil"	,"-810mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"D5"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-755mil"	,"5405mil"	,"-755mil"	,"5417.8mil"	,"-755mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"D6"	,"LESD8D3.3CAT5G"	,"DFN-2_L1.0-W0.6-P0.65-BI"	,"5405mil"	,"-675mil"	,"5405mil"	,"-675mil"	,"5417.8mil"	,"-675mil"	,"2"	,"T"	,"180"	,"Yes"	,"LESD8D3.3CAT5G"	,
"U15"	,"SHT30-DIS-B2.5KS"	,"DFN-8_L2.5-W2.5-P0.50-BL-EP"	,"6175mil"	,"-1140mil"	,"6175mil"	,"-1140mil"	,"6222.2mil"	,"-1169.5mil"	,"9"	,"T"	,"90"	,"Yes"	,"SHT30-DIS-B2.5KS"	,
"U16"	,"BH1750FVI-TR"	,"WSOF-6_L2.6-W1.6-P0.50-TL-EP"	,"6305mil"	,"-1130mil"	,"6305mil"	,"-1130mil"	,"6324.7mil"	,"-1073.8mil"	,"7"	,"T"	,"-90"	,"Yes"	,"BH1750FVI-TR"	,
"C18"	,"GRM188R60J476ME15D"	,"C0603"	,"6165mil"	,"-1365mil"	,"6165mil"	,"-1365mil"	,"6137.4mil"	,"-1365mil"	,"2"	,"B"	,"0"	,"Yes"	,"47uF"	,
"R25"	,"HoLTT0603-1/10W-4.7K-1%"	,"R0603"	,"5575mil"	,"-325mil"	,"5575mil"	,"-325mil"	,"5575mil"	,"-354.7mil"	,"2"	,"B"	,"90"	,"Yes"	,"4.7kΩ"	,
"R23"	,"RS-03K102JT"	,"R0603"	,"6295mil"	,"-1430mil"	,"6295mil"	,"-1430mil"	,"6324.7mil"	,"-1430mil"	,"2"	,"B"	,"180"	,"Yes"	,"1kΩ"	,
"R24"	,"HoLTT0603-1/10W-4.7K-1%"	,"R0603"	,"5510mil"	,"-325mil"	,"5510mil"	,"-325mil"	,"5510mil"	,"-354.7mil"	,"2"	,"B"	,"90"	,"Yes"	,"4.7kΩ"	,
"U1"	,"MPU-6050"	,"QFN-24_L4.0-W4.0-P0.50-BL-EP2.7"	,"5610mil"	,"-145mil"	,"5610mil"	,"-145mil"	,"5531.3mil"	,"-194.2mil"	,"25"	,"B"	,"90"	,"Yes"	,"MPU-6050"	,
"FPC1"	,"0.5K-1.5-4PWB"	,"FPC-SMD_4P-P0.50_HDGC_0.5K-1.5-4PWB"	,"6200mil"	,"-1190mil"	,"6200mil"	,"-1190mil"	,"6146.8mil"	,"-1160.5mil"	,"6"	,"B"	,"270"	,"Yes"	,"0.5K-1.5-4PWB"	,
"R29"	,"RC0603FR-07220RL"	,"R0603"	,"5370mil"	,"-1010mil"	,"5370mil"	,"-1010mil"	,"5340.3mil"	,"-1010mil"	,"2"	,"T"	,"0"	,"Yes"	,"220Ω"	,
"R27"	,"RC0603JR-071RL"	,"R0603"	,"5280mil"	,"-1105mil"	,"5280mil"	,"-1105mil"	,"5250.3mil"	,"-1105mil"	,"2"	,"T"	,"0"	,"Yes"	,"1Ω"	,
"U4"	,"ESP32-WROOM-32-N16"	,"WIFIM-SMD_39P-L25.5-W18.0-P1.27"	,"5277.9mil"	,"-840mil"	,"5277.9mil"	,"-840mil"	,"5630.9mil"	,"-1182.5mil"	,"39"	,"B"	,"90"	,"Yes"	,"ESP32-WROOM-32-N16"	,
"FPC4"	,"0.5K-1.5-4PWB"	,"FPC-SMD_4P-P0.50_HDGC_0.5K-1.5-4PWB"	,"4950mil"	,"-1225mil"	,"4950mil"	,"-1225mil"	,"4920.5mil"	,"-1171.8mil"	,"6"	,"T"	,"0"	,"Yes"	,"0.5K-1.5-4PWB"	,
"R13"	,"0603WAF1002T5E"	,"R0603"	,"5570mil"	,"-1280mil"	,"5570mil"	,"-1280mil"	,"5540.3mil"	,"-1280mil"	,"2"	,"B"	,"0"	,"Yes"	,"10kΩ"	,
"C7"	,"CC0603KRX7R9BB104"	,"C0603"	,"5714.6mil"	,"-1280mil"	,"5714.6mil"	,"-1280mil"	,"5742.1mil"	,"-1280mil"	,"2"	,"B"	,"180"	,"Yes"	,"100nF"	,
"C4"	,"CC0603KRX7R9BB104"	,"C0603"	,"4940mil"	,"35mil"	,"4940mil"	,"35mil"	,"4940mil"	,"62.6mil"	,"2"	,"T"	,"-90"	,"Yes"	,"100nF"	,
"C5"	,"CL10A106KP8NNNC"	,"C0603"	,"4780mil"	,"-80mil"	,"4780mil"	,"-80mil"	,"4807.6mil"	,"-80mil"	,"2"	,"T"	,"180"	,"Yes"	,"10uF"	,
"L1"	,"CKCS252012-2.2uH/N"	,"IND-SMD_L2.5-W2.0_YXNAQ2520XX"	,"4850mil"	,"35mil"	,"4850mil"	,"35mil"	,"4850mil"	,"-0.4mil"	,"2"	,"T"	,"90"	,"Yes"	,"2.2uH"	,
"R7"	,"0603WAF1003T5E"	,"R0603"	,"4715mil"	,"200mil"	,"4715mil"	,"200mil"	,"4715mil"	,"170.3mil"	,"2"	,"T"	,"90"	,"Yes"	,"100kΩ"	,
"R4"	,"0603WAF4533T5E"	,"R0603"	,"4750mil"	,"35mil"	,"4750mil"	,"35mil"	,"4750mil"	,"64.7mil"	,"2"	,"T"	,"-90"	,"Yes"	,"453kΩ"	,
"R10"	,"0603WAF5101T5E"	,"R0603"	,"5125mil"	,"225mil"	,"5125mil"	,"225mil"	,"5125mil"	,"254.7mil"	,"2"	,"B"	,"270"	,"Yes"	,"5.1kΩ"	,
"C1"	,"CL10A106KP8NNNC"	,"C0603"	,"4780mil"	,"200mil"	,"4780mil"	,"200mil"	,"4780mil"	,"172.4mil"	,"2"	,"T"	,"90"	,"Yes"	,"10uF"	,
"R9"	,"0603WAF5101T5E"	,"R0603"	,"5235mil"	,"225mil"	,"5235mil"	,"225mil"	,"5235mil"	,"254.7mil"	,"2"	,"B"	,"270"	,"Yes"	,"5.1kΩ"	,
"U2"	,"FP6381AS5CTR"	,"SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR"	,"4905mil"	,"220mil"	,"4905mil"	,"220mil"	,"4853.8mil"	,"257.4mil"	,"5"	,"T"	,"180"	,"Yes"	,"FP6381AS5CTR"	,
"R19"	,"0603WAF1002T5E"	,"R0603"	,"5010mil"	,"-275mil"	,"5010mil"	,"-275mil"	,"5010mil"	,"-245.3mil"	,"2"	,"T"	,"-90"	,"Yes"	,"10kΩ"	,
"R20"	,"0603WAF1002T5E"	,"R0603"	,"4940mil"	,"-115mil"	,"4940mil"	,"-115mil"	,"4940mil"	,"-144.7mil"	,"2"	,"T"	,"90"	,"Yes"	,"10kΩ"	,
"Q2"	,"S8050_C5184427"	,"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	,"5120mil"	,"-275mil"	,"5120mil"	,"-275mil"	,"5082.6mil"	,"-314.4mil"	,"3"	,"T"	,"-90"	,"Yes"	,"S8050"	,
"Q3"	,"S8050_C5184427"	,"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	,"5050mil"	,"-110mil"	,"5050mil"	,"-110mil"	,"5012.6mil"	,"-149.4mil"	,"3"	,"T"	,"-90"	,"Yes"	,"S8050"	,
"C14"	,"CC0603KRX7R9BB104"	,"C0603"	,"4925mil"	,"-280mil"	,"4925mil"	,"-280mil"	,"4925mil"	,"-307.6mil"	,"2"	,"T"	,"90"	,"Yes"	,"100nF"	,
"R16"	,"0603WAF1002T5E"	,"R0603"	,"5520mil"	,"75mil"	,"5520mil"	,"75mil"	,"5490.3mil"	,"75mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"C9"	,"CL10A106KP8NNNC"	,"C0603"	,"5605mil"	,"-1370mil"	,"5605mil"	,"-1370mil"	,"5632.6mil"	,"-1370mil"	,"2"	,"B"	,"180"	,"Yes"	,"10uF"	,
"C3"	,"CC0603KRX7R9BB104"	,"C0603"	,"4800.6mil"	,"-789.8mil"	,"4800.6mil"	,"-789.8mil"	,"4773.1mil"	,"-789.8mil"	,"2"	,"B"	,"0"	,"Yes"	,"100nF"	,
"C2"	,"CL10A106KP8NNNC"	,"C0603"	,"4797.6mil"	,"-715mil"	,"4797.6mil"	,"-715mil"	,"4770mil"	,"-715mil"	,"2"	,"B"	,"0"	,"Yes"	,"10uF"	,
"R2"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-595mil"	,"5565mil"	,"-595mil"	,"5535.3mil"	,"-595mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R3"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-535mil"	,"5565mil"	,"-535mil"	,"5535.3mil"	,"-535mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R5"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-870mil"	,"5565mil"	,"-870mil"	,"5535.3mil"	,"-870mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R6"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-800mil"	,"5565mil"	,"-800mil"	,"5535.3mil"	,"-800mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R11"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-735mil"	,"5565mil"	,"-735mil"	,"5535.3mil"	,"-735mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R12"	,"0603WAF1002T5E"	,"R0603"	,"5565mil"	,"-665mil"	,"5565mil"	,"-665mil"	,"5535.3mil"	,"-665mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R1"	,"0603WAF1002T5E"	,"R0603"	,"5425mil"	,"-480mil"	,"5425mil"	,"-480mil"	,"5395.3mil"	,"-480mil"	,"2"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"C6"	,"CC0603KRX7R9BB104"	,"C0603"	,"5350mil"	,"-75mil"	,"5350mil"	,"-75mil"	,"5377.6mil"	,"-75mil"	,"2"	,"T"	,"180"	,"Yes"	,"100nF"	,
"Q4"	,"S8050_C5184427"	,"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	,"5510mil"	,"-1030mil"	,"5510mil"	,"-1030mil"	,"5470.6mil"	,"-992.6mil"	,"3"	,"T"	,"180"	,"Yes"	,"S8050"	,
"R28"	,"0603WAF1002T5E"	,"R0603"	,"5370mil"	,"-945mil"	,"5370mil"	,"-945mil"	,"5399.7mil"	,"-945mil"	,"2"	,"T"	,"180"	,"Yes"	,"10kΩ"	,
"C17"	,"CC0603KRX7R9BB104"	,"C0603"	,"6165mil"	,"-1430mil"	,"6165mil"	,"-1430mil"	,"6137.4mil"	,"-1430mil"	,"2"	,"B"	,"0"	,"Yes"	,"100nF"	,
"R21"	,"0603WAF1002T5E"	,"R0603"	,"6305mil"	,"-1005mil"	,"6305mil"	,"-1005mil"	,"6275.3mil"	,"-1005mil"	,"2"	,"B"	,"0"	,"Yes"	,"10kΩ"	,
"C19"	,"CC0603KRX7R9BB104"	,"C0603"	,"6295mil"	,"-1370mil"	,"6295mil"	,"-1370mil"	,"6322.6mil"	,"-1370mil"	,"2"	,"B"	,"180"	,"Yes"	,"100nF"	,
"C23"	,"CC0603KRX7R9BB104"	,"C0603"	,"5865mil"	,"10mil"	,"5865mil"	,"10mil"	,"5892.6mil"	,"10mil"	,"2"	,"T"	,"180"	,"Yes"	,"100nF"	,
"R8"	,"0603WAF1002T5E"	,"R0603"	,"5570mil"	,"10mil"	,"5570mil"	,"10mil"	,"5540.3mil"	,"10mil"	,"2"	,"B"	,"0"	,"Yes"	,"10kΩ"	,
"C25"	,"0603B222K500NT"	,"C0603"	,"5865mil"	,"-65mil"	,"5865mil"	,"-65mil"	,"5892.6mil"	,"-65mil"	,"2"	,"T"	,"180"	,"Yes"	,"2.2nF"	,
"C10"	,"CL10A106KP8NNNC"	,"C0603"	,"6170mil"	,"-1005mil"	,"6170mil"	,"-1005mil"	,"6142.4mil"	,"-1005mil"	,"2"	,"B"	,"0"	,"Yes"	,"10uF"	,
"FPC3"	,"AFC24-S10FIA-00"	,"FPC-SMD_P0.50-10P_QCHF-SM-H2.0"	,"5360mil"	,"-1240mil"	,"5360mil"	,"-1240mil"	,"5271.4mil"	,"-1178mil"	,"12"	,"T"	,"180"	,"Yes"	,"AFC24-S10FIA-00"	,
